"uri","label","source","image","url","diet_labels","health_labels","no_of_ingridients","calories","total_weight","total_time"
"9ff6f987fb35b108512e4acb1fe11f5d","Amatriciana Pasta","BBC Good Food","https://www.edamam.com/web-img/0eb/0ebc50ee4858e5e3a955df6673872c82.jpg","http://www.bbcgoodfood.com/recipes/5211/","[]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",10,2511.859711,1203.8104347593478,0.0
"e4cc54609be325ede02050171c04b869","Sicilian Pasta","Big Girls Small Kitchen","https://www.edamam.com/web-img/afd/afd608bf7879d9fbd9f0b6a8473d667e.jpg","http://www.biggirlssmallkitchen.com/2009/08/whats-in-bag-anchovy-paste-off.html","[]","[Peanut-Free, Alcohol-Free]",8,1683.2052695230118,633.7005274990914,0.0
"10dc1f9a52e508348b2647714ece6f97","Pasta with Pancetta and Miso","Bon Appetit","https://www.edamam.com/web-img/475/475d3a91133ffa4080af934fd01d3b9a.jpg","http://www.bonappetit.com/recipe/pasta-with-pancetta-and-miso","[Balanced]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",8,1657.3263692125004,505.14523125,225.0
"2eee81164f949a2e4521c8501bb64ce0","Ratatouille Pasta","Chowhound","https://www.edamam.com/web-img/6f6/6f66f881d31f832111d31b3b05c44994.jpg","https://www.chowhound.com/recipes/ratatouille-pasta-31477","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",14,2945.3901928711,1389.1285036172085,45.0
"90c2022160e67f9e51561c4a8afb676c","Sun Gold Tomato Pasta","The Perennial Plate","https://www.edamam.com/web-img/e08/e08bbcffe741de16568572c3a079ffbb.jpg","http://www.theperennialplate.com/recipes/2011/08/sun-gold-tomato-pasta/","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",8,1563.545018778543,821.4269829056519,0.0
"05a5b79820cc5e5a4563242a0f94b314","Pasta with Corn and Garlic","Zester Daily","https://www.edamam.com/web-img/26c/26cc347878b11e95035f5b50b1725742.jpg","http://zesterdaily.com/cooking/corn-recipes/","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",10,2469.2130271211017,1035.8227379766809,256.0
"d62f80ed36e09f3f41a64f706ebb2bce","Pasta Frittata","Mark Bittman","https://www.edamam.com/web-img/c7b/c7b005beb6e7b89503315c7f73cade30.jpg","http://content.markbittman.com/recipes/pasta-frittata","[Low-Carb]","[Sugar-Conscious, Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",7,1410.6693337865252,496.8842867775,0.0
"6fa5ca6edb4ade0356144fc598941c4b","Pasta with Cauliflower","Saveur","https://www.edamam.com/web-img/fee/fee1dabc944f682ddb433373aeeae9f9.jpg","http://www.saveur.com/article/Recipes/Pasta-with-Cauliflower","[Balanced]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",12,3261.914259735909,2175.3122708961146,223.0
"ffed6b765a929ce59dda4f757987d397","Pasta","Food Network","https://www.edamam.com/web-img/5ec/5ec32c9834d74b43d6215e63d3ac0a87.jpeg","http://www.foodnetwork.com/recipes/nigella-lawson/pasta-recipe.html","[]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",23,3218.5745264815337,2162.9930078523203,115.0
"eeec753e05af7dfb0cd5f5e393532c8e","Pasta Omelet","Kitchen Daily","https://www.edamam.com/web-img/d59/d59c385b4b9fcea9b95d8f56ba22b1bb.jpg","http://www.kitchendaily.com/recipe/pasta-omelet","[Balanced]","[Sugar-Conscious, Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",10,2749.285327,940.8450792306,0.0
"f110dcae32e82d411636e802d81f33fe","Seafood Pasta","Pioneer Woman","https://www.edamam.com/web-img/639/63903b7b08887d760816d98ce0d9c97b.jpg","http://thepioneerwoman.com/cooking/2012/03/seafood-pasta/","[]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free]",13,2969.2509544624504,2753.2943249160617,0.0
"0c5371b113a2d0b2fc93342d83a5f9cb","Pasta Bolognese","Epicurious","https://www.edamam.com/web-img/37e/37e27dd152b9ae3a02ead61ba7cde526.jpg","http://www.epicurious.com/recipes/food/views/Pasta-Bolognese-352493","[]","[Peanut-Free, Tree-Nut-Free]",14,4749.1423070375,2546.037952916913,0.0
"9f78cf6e75117f05817557856b26d642","Pasta Puttanesca and Tuna","Delish","https://www.edamam.com/web-img/407/407dc7452b5a12641ecb4e6552713b95.jpg","http://www.delish.com/cooking/recipe-ideas/recipes/a18417/pasta-puttanesca-tuna-122173/","[Low-Fat]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",3,2354.6076927000004,1304.59237,25.0
"b485883283d8abe38f6505022996d023","Pasta Primavera","Cooking Channel","https://www.edamam.com/web-img/866/86607d2c09f44ac9a4427215c0102f9f.jpg","http://www.cookingchanneltv.com/recipes/emeril-lagasse/pasta-primavera.html","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",14,3750.2913956000007,2518.842583188,40.0
"98bb8e20f7435529ac717e2c0c0228f0","Mentaiko Pasta","No Recipes","https://www.edamam.com/web-img/d65/d659c6680cde33915d29ac5bdc0b9982.jpg","http://norecipes.com/blog/mentaiko-pasta-recipe/","[]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",7,2050.768942702708,605.2673700018935,0.0
"b767a6d3dd2449a7db0bfc9fa48b4d5d","Black Tie Pasta","Leite's Culinaria","https://www.edamam.com/web-img/762/762319c2c8bbf826d79dc6ddef748309.jpg","http://leitesculinaria.com/1381/recipes-black-tie-pasta.html","[Balanced]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",6,1254.7770323542115,559.1758361242709,0.0
"ed1931142e99bb9e1510d556d24a4196","Chanterelle Pasta","Food52","https://www.edamam.com/web-img/131/13175dc1c5a7023d392b439c78c25f92.jpg","https://food52.com/recipes/11045-chanterelle-pasta","[Balanced]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",10,1904.9408672697282,1063.0976537581705,62.0
"06d4762223d1e004dfcc4a43709aadb4","Dinner Tonight: Pasta alla Burina (Pasta with Rustic Sauce) Recipe","Serious Eats","https://www.edamam.com/web-img/75f/75fe17bfd43fe5fb05fb23e41e346cf0.jpg","http://www.seriouseats.com/recipes/2008/04/dinner-tonight-pasta-alla-burina-recipe.html","[Balanced]","[Peanut-Free, Tree-Nut-Free]",8,2973.1376754499997,1484.88187875,0.0
"d946cad105faa8534a628fda7455b151","Pumpkin Pasta","Martha Stewart","https://www.edamam.com/web-img/6e0/6e0fc6c77406ae15c984c1c3399c15f7.jpg","http://www.marthastewart.com/632504/pumpkin-pasta","[Balanced]","[Peanut-Free, Alcohol-Free]",10,1815.0846795730502,758.3479654848562,0.0
"82d9d63c4d7fcd32c6c7be6805d206c1","Bow Tie Shrimp Pasta","Honest Cooking","https://www.edamam.com/web-img/95e/95e66e8e89ed580eb35c8641d9fd7276.jpg","http://honestcooking.com/bow-tie-shrimp-pasta-recipe/","[Balanced]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",6,2633.8993200000004,776.4138953180246,25.0
"18ffc88b29b889a6705fe57091a06cab","Smoked Trout & Pea Pasta","BBC Good Food","https://www.edamam.com/web-img/fd1/fd1c73919f17c92d781556e6dc334475.jpg","http://www.bbcgoodfood.com/recipes/4779/smoked-trout-and-pea-pasta","[Low-Fat]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",5,940.0449999994464,465.4999999990617,0.0
"e15822b20464e4a248811187daf151da","Zucchini And Almond Pasta Salad","Smitten Kitchen","https://www.edamam.com/web-img/35f/35f25638bc22fd3de19b2bf3fcf75c27.jpg","http://smittenkitchen.com/2010/08/zucchini-and-almond-pasta-salad/","[]","[Vegetarian, Peanut-Free, Alcohol-Free]",8,2004.213883846522,1137.6412109653186,0.0
"d5ca243b98c90b086dca1e7837bb6b6a","Creamy Mushroom Pasta Bake","Chowhound","https://www.edamam.com/web-img/1b0/1b0b7521271a33f9e9f034ef69315a81.jpg","https://www.chowhound.com/recipes/creamy-mushroom-pasta-bake-31528","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",6,2663.989090925,1507.6866475,50.0
"ee390f695d06b9c1d55e30c0a3c399e4","Pasta all'Ortiche (Fresh Nettle Pasta)","Zester Daily","https://www.edamam.com/web-img/97c/97cd909ddcd93f1493f61349514c9bd6.jpg","http://zesterdaily.com/cooking/wild-nettles-in-pasta-polenta-recipes/","[Balanced]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",15,3511.9873667922,2642.173419768606,529.0
"e7cc9544febdcbcb1d2e57f51bdf117e","Scrambled Egg Pasta recipes","Epicurious","https://www.edamam.com/web-img/d60/d6071c0bb79febc3f853d8169e2bfb25","http://www.epicurious.com/recipes/food/views/Scrambled-Egg-Pasta-352270","[]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",7,2344.8853750000003,1141.2668183355693,20.0
"421540bf23efe51f52ac9b362d4f435a","Pasta & Beans","Kitchen Daily","https://www.edamam.com/web-img/3a5/3a588b6565848d1decdda5087c19548b.jpg","http://www.kitchendaily.com/recipe/pasta-beans","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",11,1984.6816661436192,1472.485646080625,0.0
"6cb2d678adf1876087287d16d194eaf8","BLT Pasta","Delish","https://www.edamam.com/web-img/1fd/1fdf8a9cac40c46cd1d62e44e0d9de22.jpg","http://www.delish.com/cooking/recipe-ideas/recipes/a34538/blt-pasta-recipe-122964/","[Balanced]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",5,2476.4607695249997,1278.1942775,25.0
"ceb8595ffab275584b159b4f39c1c45d","Lemon, Ricotta, And Pea Pasta","Leite's Culinaria","https://www.edamam.com/web-img/c63/c63836b5e038053e3445dbe581bc49c1.jpg","http://leitesculinaria.com/43930/recipes-lemon-ricotta-and-pea-pasta.html","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",8,2884.6728278893183,1180.3863337508694,0.0
"fc1f79694cf132da00479d4f18385c58","Pasta E Ceci (Pasta With Chickpeas)","Food52","https://www.edamam.com/web-img/58a/58a4c515d48dbe65f41fb5336315d138.jpg","http://food52.com/recipes/25865-pasta-e-ceci-pasta-with-chickpeas","[Low-Fat]","[Vegan, Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",9,1608.1707122672863,616.9003755526478,0.0
"8b9211881b356b8811e24985232ec26b","Eggplant and Tomato Pasta Recipe","Serious Eats","https://www.edamam.com/web-img/224/224be3bae822cea6e97c3bbe4f0bab4f.jpg","http://www.seriouseats.com/recipes/2012/10/eggplant-and-tomato-pasta-recipe.html","[Balanced]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",11,2313.7963786922,2112.998686964571,30.0
"b5cd00d2a7a41526bf2b3e8c5439b1f9","Mushroom Marsala Pasta Bake","Smitten Kitchen","https://www.edamam.com/web-img/75d/75dea9125d897a9bec64d6c5818c9743.jpg","http://smittenkitchen.com/blog/2015/01/mushroom-marsala-pasta-bake/","[Balanced]","[Peanut-Free, Tree-Nut-Free]",12,2205.4338618403003,1314.6838122293525,0.0
"209fb5d8b3ad2714a9dfa9600de4e43d","Pasta Verde","Martha Stewart","https://www.edamam.com/web-img/274/27494f2a955c2aca19f418866830b8e6.jpg","http://www.marthastewart.com/338538/pasta-verde","[Balanced]","[Vegan, Vegetarian, Peanut-Free, Tree-Nut-Free]",11,2730.7234049023823,1541.354031884624,40.0
"c3292fbc22e5ae824e4aea77cf5b8380","Blue Cheese Pasta","BBC Good Food","https://www.edamam.com/web-img/e08/e080aead86a56962c854418ff96e6f31.jpg","http://www.bbcgoodfood.com/recipes/3004/blue-cheese-pasta","[Balanced]","[Peanut-Free, Alcohol-Free]",7,2281.329,689.35,0.0
"bfef8b3e918ff158353f10a46e42ba07","Pasta Fazool","No Recipes","https://www.edamam.com/web-img/bec/bec26a89571c7282ceac7273d5076cea.jpg","http://norecipes.com/pasta-fazool","[]","[Peanut-Free, Tree-Nut-Free]",16,1106.675028811525,2017.9505996321204,0.0
"6c17fddadbde7c395f1e446ceb3cb5da","Pasta Primavera","Honest Cooking","https://www.edamam.com/web-img/186/186861d01bf986a02540941c671d21f7.jpg","http://honestcooking.com/pasta-primavera-recipe/","[]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",12,1553.508499999295,583.5278928781881,30.0
"eda4c559ff768d58405636a9f5e6b63f","Beef & Pasta","Kitchen Daily","https://www.edamam.com/web-img/9c0/9c0b71ea90b6afd5c234ebb32a2448ac.jpg","http://www.kitchendaily.com/recipe/beef-pasta","[]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",7,1508.2481481695777,1140.7904625,30.0
"955c3a806120ecb40af9054cc549c797","Pasta Agliata","Delish","https://www.edamam.com/web-img/847/8475fa3f43f0134d6cee371b0b92bfa2.jpg","http://www.delish.com/cooking/recipe-ideas/recipes/a27547/pasta-agliata-4237/","[Balanced]","[Sugar-Conscious, Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",8,2056.352436191667,795.1490262016633,0.0
"e43170b78849cf54e6af6fa6ad5cdfba","Roast Pork With Walnut Pesto On Pasta","No Recipes","https://www.edamam.com/web-img/9d7/9d781aeebfd11c1ec75f84a4052961c2.jpg","http://norecipes.com/blog/2008/04/15/roast-pork-with-walnut-pesto-on-pasta/","[]","[Sugar-Conscious, Peanut-Free, Alcohol-Free]",5,1053.0679723,431.1295183333333,0.0
"44cf739221593294d82fa793de63470f","Pasta With Garlicky Greens","BBC Good Food","https://www.edamam.com/web-img/a34/a3438b890eaa8852195cf5d0d21190a2.jpg","http://www.bbcgoodfood.com/recipes/249605/pasta-with-garlicky-greens","[Balanced]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",7,2374.611957361519,1175.858527130321,0.0
"989e8e64f5ced8a0ea791c6e20a6ee5c","Salmon Pasta","Food52","https://www.edamam.com/web-img/d7f/d7fd0a13c18e6c8c391855e67d9096c7.JPG","https://food52.com/recipes/4594-salmon-pasta","[]","[Peanut-Free, Tree-Nut-Free]",10,3178.223124367218,1495.0264961835246,130.0
"c4e3fe762b484bc2e9557b97ebde7943","Broccoli Pesto Pasta","Honest Cooking","https://www.edamam.com/web-img/9e4/9e4de1251fca10239717b55cb8add782.jpg","http://honestcooking.com/broccoli-pesto-pasta-recipe/","[Balanced]","[Vegetarian, Peanut-Free, Alcohol-Free]",8,2419.406546923794,902.2542950538793,20.0
"6ab24ced7e866c493ab6e7cf6a95564c","Pasta Nicoise","Martha Stewart","https://www.edamam.com/web-img/8aa/8aa4fd6d8d45071e58d9ffcf3ddc7b63.jpg","http://www.marthastewart.com/907416/pasta-nicoise","[]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",9,1972.8952173719874,1564.1568997134611,50.0
"1b8fef6d3c61b58e8901565c1b4d3bd0","Florentine Shrimp & Pasta","Kitchen Daily","https://www.edamam.com/web-img/3fb/3fb3d8e309597ce0a8154f6c68a303ee.jpg","http://www.kitchendaily.com/recipe/florentine-shrimp-and-pasta-83189","[Low-Fat]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",3,6477.442608437499,2591.38378625,0.0
"5aa1f1c2f64103b78bb6464a2350b611","Instant Meatballs With Penne Pasta","BBC Good Food","https://www.edamam.com/web-img/68e/68e045ac0a1c090ec83607caaf3bb4dd.jpg","http://www.bbcgoodfood.com/recipes/2602/instant-meatballs-with-penne-pasta","[Balanced]","[Peanut-Free, Alcohol-Free]",6,1499.686,613.7,0.0
"767c3ae777596c03508632ec1fcbd159","Pasta Piselli","Food52","https://www.edamam.com/web-img/5c6/5c6051fbb8e4b90a165aa9f178bb59bc.jpg","https://food52.com/recipes/20605-pasta-piselli","[]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",7,1420.2808955652501,1389.963466997092,0.0
"ce06e750f6d5553a64441e5061c3b9b1","Salmon Pasta","Martha Stewart","https://www.edamam.com/web-img/76f/76fbb1542c80597c7abf3b4431fccac8.jpg","http://www.marthastewart.com/339298/salmon-pasta","[]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",9,2991.321410295429,1381.3796018234343,0.0
"b56746967f751b506b5cb77b4be8de66","Pinky Pasta recipes","Martha Stewart","https://www.edamam.com/web-img/549/54968edfd2ec18438760ed27680a2dc7","http://www.marthastewart.com/349716/pinky-pasta","[Low-Fat]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",6,1057.6582726230502,474.91667355500005,30.0
"39f458dae7d62bf099903e950aecc5f1","Storecupboard Pasta Salad","BBC Good Food","https://www.edamam.com/web-img/133/133f4ca6812d790e3b2d5305d3af1bfa.jpg","http://www.bbcgoodfood.com/recipes/11418/","[Balanced]","[Sugar-Conscious, Peanut-Free, Alcohol-Free]",7,525.7903258428595,326.0333333337915,0.0
"bd834f3c192ef437cf8c47a058f30e1a","Pasta Puttanesca","Food52","https://www.edamam.com/web-img/217/217e307ff53d9dec1098ff948f03c34b.jpg","https://food52.com/recipes/26807-pasta-puttanesca","[Balanced]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",13,2686.483339257451,2303.5970172169805,0.0
"3375419fbabcab599d41be90ba740b03","Pasta with Eggplant-Tomato Relish","Martha Stewart","https://www.edamam.com/web-img/982/982a3f3fe93dd949f8c30d629ea2baf7.jpg","http://www.marthastewart.com/335298/pasta-with-eggplant-tomato-relish","[Low-Fat]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",4,2127.594535082625,1122.2622661288287,35.0
"f8875cb53ff631bf0083d899b8f6c2e4","Lemony Prawn & Pea Pasta","BBC Good Food","https://www.edamam.com/web-img/003/003d57ccfceef0cb8c59b42937cdb4b5.jpg","http://www.bbcgoodfood.com/recipes/62600/","[Low-Fat]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",7,1607.9487291666667,680.0549479166667,0.0
"5e1b617601e791ea24f54cea115f28d2","Pasta Shells","Food52","https://www.edamam.com/web-img/b98/b98d72a539b586c67393bfc301bed65a.jpg","https://food52.com/recipes/5910-pasta-shells","[]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",9,3049.8129767009837,1362.6069111869842,131.0
"3c72f9d8979de994b9f840493504efe9","Sicilian-Style Pesto Pasta","BBC Good Food","https://www.edamam.com/web-img/70a/70ad0c1bce5b8977d23d446d92c39cc8.jpg","http://www.bbcgoodfood.com/recipes/1955/","[Balanced]","[Vegetarian, Peanut-Free, Alcohol-Free]",6,2206.7965469237943,962.648930647488,0.0
"fa83ad3a581f9e848b077c350ef7cd64","Pasta PrimaCherry","Food52","https://www.edamam.com/web-img/539/539b0e6e84b4765c2007510797744a96.jpg","https://food52.com/recipes/5293-pasta-primacherry","[]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",11,1860.753815955616,1052.7452312498563,49.0
"3d782a6001e5ae04e9ddb3109cce0180","Pasta Cake","Martha Stewart","https://www.edamam.com/web-img/b67/b67c6541c6f8cd629da7f309ce300b97.jpg","http://www.marthastewart.com/354116/pasta-cake","[]","[Sugar-Conscious, Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",13,3575.294931003226,1816.576786978189,132.0
"bf64dd8e27a1edbd868efbcd246cf9e6","Courgette, Basil & Almond Pasta","BBC Good Food","https://www.edamam.com/web-img/506/5060747f04a00d7ff8ffc4eabba87697.jpg","http://www.bbcgoodfood.com/recipes/4466/courgette-basil-and-almond-pasta","[Balanced]","[Vegetarian, Peanut-Free, Alcohol-Free]",8,1091.5118,716.24,0.0
"795a8dab4b307625d0dcff649e0a9f52","Morel Pasta","Food52","https://www.edamam.com/web-img/81a/81a48d737086304cc7bf96cbea5af5c2.png","https://food52.com/recipes/14315-morel-pasta","[]","[Peanut-Free, Tree-Nut-Free]",13,2783.8266266666674,1454.1070541888757,86.0
"5ee26919efde098a46af5d865280a88c","Pasta e Fagioli (Pasta and Beans)","Food52","https://www.edamam.com/web-img/34b/34b6c4f1fcda7444512a30e3cdbf7945.jpg","https://food52.com/recipes/65020-pasta-e-fagioli-pasta-and-beans","[Balanced]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",9,1334.086039619798,1113.9802126434301,0.0
"447f0530ca39e5c93f42fb0fea5abcff","Pasta With Peas, Parmesan & Tarragon","BBC Good Food","https://www.edamam.com/web-img/277/27721f53f32b0fd5a96ec11002374023.jpg","http://www.bbcgoodfood.com/recipes/4101/","[Low-Fat]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",5,1445.411199999262,900.3599999987489,0.0
"26a44cdfe28314f619c4a1fa832b9dfc","Walnut Goat Cheese Pasta","Food52","https://www.edamam.com/web-img/14b/14ba4f6fc492c6fd5000f1e47e9973e5.JPG","https://food52.com/recipes/15536-walnut-goat-cheese-pasta","[Balanced]","[Vegetarian, Peanut-Free, Alcohol-Free]",7,1332.7190581787252,1118.6517697077006,26.0
"5d0c54385f867b726cd13ee3eb608a61","Broccoli Pesto Pasta","BBC Good Food","https://www.edamam.com/web-img/f5e/f5eab9fb97a7cbc0b0744daf19d8b311.jpg","http://www.bbcgoodfood.com/recipes/1473/","[Balanced]","[Vegetarian, Peanut-Free, Alcohol-Free]",8,2530.4098000000004,861.64,0.0
"c7e772a20063822ee6e4bbad2aa436db","Herby Mushroom Pasta","BBC Good Food","https://www.edamam.com/web-img/7d3/7d3e5c62f2f0ddd1e713fe23744bc37e.jpg","http://www.bbcgoodfood.com/recipes/1586/","[Low-Fat]","[Vegan, Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",7,1024.2204209611687,732.3209341247192,0.0
"b168e98ca1740e8b8cb76b8d857cfcc2","Pasta Porcini","Food52","https://www.edamam.com/web-img/3ac/3ac5334291735602fca059e5c047d9d3.JPG","https://food52.com/recipes/14695-pasta-porcini","[]","[Peanut-Free, Tree-Nut-Free]",14,1716.2730088908252,1543.6255816113683,412.0
"54f1dfa1a6717bfe1b46dad2c1e26ac1","First date Pasta with Clams","Food52","https://www.edamam.com/web-img/fd7/fd7647f34db92a4905ee7fb58bfac470.jpeg","https://food52.com/recipes/17857-first-date-pasta-with-clams","[Low-Fat]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",6,2138.2512077250003,973.2366475000001,70.0
"ec16b798c407747d41aaf0e3a3fd3a98","Creamy Courgette Pasta","BBC Good Food","https://www.edamam.com/web-img/02f/02fd44e14e29a8734b1949f8e5f86159.jpg","http://www.bbcgoodfood.com/recipes/3150/creamy-courgette-pasta","[]","[Sugar-Conscious, Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",5,1840.03,1111.0,0.0
"12f6545162a79407ce47d359000e7a3e","Summer Pasta alla Caprese","Food52","https://www.edamam.com/web-img/f80/f80885d6b34a90c2113f6fa5bd9fe349.jpg","https://food52.com/recipes/5287-summer-pasta-alla-caprese","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",8,2840.8619632461005,1085.360327370796,67.0
"752ce265bab75025979ec27e70eb4a17","Chicken, Pea & Pasta Broth","BBC Good Food","https://www.edamam.com/web-img/572/57261403e656d244afd55ccc2ebcbf3c.jpg","http://www.bbcgoodfood.com/recipes/5116/","[]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",5,795.7235838849283,1046.0655107914677,0.0
